****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=10.
Parallel execution requested.  Will use 20 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 778x1726
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.708	Loglikelihood: -397646	(delta): 1.19811e+06
2 (EM) 	Elapsed: 0.707	Loglikelihood: -363786	(delta): 33859.8
3 (EM) 	Elapsed: 0.706	Loglikelihood: -359993	(delta): 3792.92
4 (EM) 	Elapsed: 0.712	Loglikelihood: -357856	(delta): 2136.68
5 (EM) 	Elapsed: 0.706	Loglikelihood: -355803	(delta): 2052.8
Initial loglikelihood: -355803
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.885	Loglikelihood: -270072	(delta): 85731.1
2 (QN/Block) 	Elapsed: 0.881	Loglikelihood: -261939	(delta): 8133.61
3 (QN/Block) 	Elapsed: 0.89	Loglikelihood: -259011	(delta): 2927.59
4 (QN/Block) 	Elapsed: 0.888	Loglikelihood: -257461	(delta): 1550.39
5 (QN/Block) 	Elapsed: 0.888	Loglikelihood: -256901	(delta): 559.695
6 (QN/Block) 	Elapsed: 0.888	Loglikelihood: -256532	(delta): 369.205
7 (QN/Block) 	Elapsed: 0.89	Loglikelihood: -256325	(delta): 206.908
8 (QN/Block) 	Elapsed: 0.889	Loglikelihood: -256171	(delta): 153.524
9 (QN/Block) 	Elapsed: 0.891	Loglikelihood: -256062	(delta): 108.926
10 (QN/Block) 	Elapsed: 0.889	Loglikelihood: -255968	(delta): 94.9363
11 (QN/Block) 	Elapsed: 0.889	Loglikelihood: -255894	(delta): 73.4545
12 (QN/Block) 	Elapsed: 0.886	Loglikelihood: -255822	(delta): 72.1308
13 (QN/Block) 	Elapsed: 0.889	Loglikelihood: -255773	(delta): 49.4136
14 (QN/Block) 	Elapsed: 0.887	Loglikelihood: -255730	(delta): 42.5405
15 (QN/Block) 	Elapsed: 0.889	Loglikelihood: -255669	(delta): 61.1349
