****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=10.
Parallel execution requested.  Will use 20 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 778x1726
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.133	Loglikelihood: -397909	(delta): 1.34378e+06
2 (EM) 	Elapsed: 0.134	Loglikelihood: -368486	(delta): 29423.2
3 (EM) 	Elapsed: 0.134	Loglikelihood: -363653	(delta): 4832.41
4 (EM) 	Elapsed: 0.134	Loglikelihood: -361313	(delta): 2339.69
5 (EM) 	Elapsed: 0.134	Loglikelihood: -359723	(delta): 1590.4
Initial loglikelihood: -359723
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.296	Loglikelihood: -302051	(delta): 57672
2 (QN/Block) 	Elapsed: 0.296	Loglikelihood: -283866	(delta): 18184.7
3 (QN/Block) 	Elapsed: 0.298	Loglikelihood: -276515	(delta): 7351.21
4 (QN/Block) 	Elapsed: 0.298	Loglikelihood: -273595	(delta): 2920.15
5 (QN/Block) 	Elapsed: 0.298	Loglikelihood: -272468	(delta): 1126.78
6 (QN/Block) 	Elapsed: 0.298	Loglikelihood: -272173	(delta): 294.752
7 (QN/Block) 	Elapsed: 0.299	Loglikelihood: -272046	(delta): 127.299
8 (QN/Block) 	Elapsed: 0.298	Loglikelihood: -271966	(delta): 80.2765
9 (QN/Block) 	Elapsed: 0.299	Loglikelihood: -271905	(delta): 60.5872
10 (QN/Block) 	Elapsed: 0.299	Loglikelihood: -271847	(delta): 57.8785
11 (QN/Block) 	Elapsed: 0.298	Loglikelihood: -271805	(delta): 42.5152
12 (QN/Block) 	Elapsed: 0.3	Loglikelihood: -271779	(delta): 25.5512
13 (QN/Block) 	Elapsed: 0.299	Loglikelihood: -271758	(delta): 21.7045
14 (QN/Block) 	Elapsed: 0.298	Loglikelihood: -271739	(delta): 18.1635
15 (QN/Block) 	Elapsed: 0.3	Loglikelihood: -271727	(delta): 12.3812
16 (QN/Block) 	Elapsed: 0.3	Loglikelihood: -271718	(delta): 9.33479
17 (QN/Block) 	Elapsed: 0.3	Loglikelihood: -271711	(delta): 6.41964
18 (QN/Block) 	Elapsed: 0.3	Loglikelihood: -271706	(delta): 5.37655
19 (QN/Block) 	Elapsed: 0.3	Loglikelihood: -271700	(delta): 5.87896
20 (QN/Block) 	Elapsed: 0.3	Loglikelihood: -271695	(delta): 5.33223
21 (QN/Block) 	Elapsed: 0.3	Loglikelihood: -271691	(delta): 4.21094
22 (QN/Block) 	Elapsed: 0.3	Loglikelihood: -271687	(delta): 3.49043
23 (QN/Block) 	Elapsed: 0.3	Loglikelihood: -271683	(delta): 3.54441
24 (QN/Block) 	Elapsed: 0.3	Loglikelihood: -271681	(delta): 2.80559
25 (QN/Block) 	Elapsed: 0.3	Loglikelihood: -271678	(delta): 2.52485
26 (QN/Block) 	Elapsed: 0.3	Loglikelihood: -271673	(delta): 4.73866
27 (QN/Block) 	Elapsed: 0.299	Loglikelihood: -271670	(delta): 3.83346
28 (QN/Block) 	Elapsed: 0.299	Loglikelihood: -271667	(delta): 2.33465
29 (QN/Block) 	Elapsed: 0.299	Loglikelihood: -271666	(delta): 1.72691
30 (QN/Block) 	Elapsed: 0.299	Loglikelihood: -271664	(delta): 1.44583
31 (QN/Block) 	Elapsed: 0.299	Loglikelihood: -271663	(delta): 0.663803
32 (QN/Block) 	Elapsed: 0.298	Loglikelihood: -271663	(delta): 0.853928
33 (QN/Block) 	Elapsed: 0.298	Loglikelihood: -271662	(delta): 1.03496
34 (QN/Block) 	Elapsed: 0.299	Loglikelihood: -271660	(delta): 1.05317
35 (QN/Block) 	Elapsed: 0.3	Loglikelihood: -271660	(delta): 0.816288
36 (QN/Block) 	Elapsed: 0.3	Loglikelihood: -271658	(delta): 1.5176
37 (QN/Block) 	Elapsed: 0.3	Loglikelihood: -271657	(delta): 1.45551
38 (QN/Block) 	Elapsed: 0.3	Loglikelihood: -271656	(delta): 0.33189
39 (QN/Block) 	Elapsed: 0.3	Loglikelihood: -271656	(delta): 0.20987
40 (QN/Block) 	Elapsed: 0.302	Loglikelihood: -271656	(delta): 0.260148
41 (QN/Block) 	Elapsed: 0.3	Loglikelihood: -271655	(delta): 0.461254
42 (QN/Block) 	Elapsed: 0.3	Loglikelihood: -271655	(delta): 0.159017
43 (QN/Block) 	Elapsed: 0.3	Loglikelihood: -271655	(delta): 0.100383
44 (QN/Block) 	Elapsed: 0.3	Loglikelihood: -271655	(delta): 0.150206
