****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=10.
Parallel execution requested.  Will use 20 threads.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 778x1726
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 0.116	Loglikelihood: -390524	(delta): 1.42101e+06
2 (EM) 	Elapsed: 0.113	Loglikelihood: -365756	(delta): 24768.4
3 (EM) 	Elapsed: 0.114	Loglikelihood: -362267	(delta): 3488.78
4 (EM) 	Elapsed: 0.113	Loglikelihood: -360402	(delta): 1865.14
5 (EM) 	Elapsed: 0.113	Loglikelihood: -359171	(delta): 1231.36
Initial loglikelihood: -359171
Starting main algorithm
1 (QN/Block) 	Elapsed: 0.238	Loglikelihood: -302267	(delta): 56903.4
2 (QN/Block) 	Elapsed: 0.237	Loglikelihood: -284243	(delta): 18024
3 (QN/Block) 	Elapsed: 0.239	Loglikelihood: -277632	(delta): 6611.57
4 (QN/Block) 	Elapsed: 0.239	Loglikelihood: -274951	(delta): 2681.01
5 (QN/Block) 	Elapsed: 0.239	Loglikelihood: -274111	(delta): 839.26
6 (QN/Block) 	Elapsed: 0.24	Loglikelihood: -273949	(delta): 162.67
7 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273905	(delta): 43.7758
8 (QN/Block) 	Elapsed: 0.239	Loglikelihood: -273860	(delta): 45.0658
9 (QN/Block) 	Elapsed: 0.24	Loglikelihood: -273836	(delta): 23.5812
10 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273825	(delta): 11.1282
11 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273815	(delta): 10.1649
12 (QN/Block) 	Elapsed: 0.24	Loglikelihood: -273804	(delta): 11.433
13 (QN/Block) 	Elapsed: 0.241	Loglikelihood: -273784	(delta): 19.4886
14 (QN/Block) 	Elapsed: 0.24	Loglikelihood: -273771	(delta): 13.5141
